,,ChannelInfo,Category,Subscribers ,Avg.Views ,NoxScore
606, 606     ↓    7  ,   CaptainSparklez ,  Gaming  , 10.9M   -   ,  228.54K    ↓     1.6% ,2.76
607, 607     ↓    1  ,   GMM25Thailand ,  Entertainment  , 10.9M ↑  0.9% ,  27.39K   ↑   25.2% ,3.04
608, 608   ↑   3  ,   5incominutos ,  Entertainment  , 10.8M   -   ,  1M   ↑   0.1% ,1.84
609, 609     ↓    2  ,   Emily Tube ,  Entertainment  , 10.8M   -   ,  72.14K   ↑   1.1% ,2.31
610, 610   ↑   2  ,   O Que Não Dizer Oficial ,  Entertainment  , 10.8M   -   ,  1.39M    ↓     0.6% ,3.71
611, 611   ↑   3  ,   ElTrollino ,  Gaming  , 10.8M ↑  0.9% ,  5.36M    ↓     5.1% ,5
612, 612   ↑   5  ,   CNN ,  News & Politics  , 10.8M ↑  0.9% ,  877.39K   ↑   172.7% ,2.23
613, 613     ↓    8  ,   ATHLEAN-X™ ,  Howto & Style  , 10.8M   -   ,  824.02K    ↓     7.7% ,3.03
614, 614     ↓    4  ,   TheWeekndVEVO ,  Music  , 10.8M   -   ,  16.85M   ↑   3% ,3.85
615, 615     ↓    2  ,   DaniRep | +6 Vídeos Diarios De GTA 5 Online! ,  Gaming  , 10.7M   -   ,  394.34K    ↓     7.7% ,3.16
616, 616   ↑   26  ,   NOBRU ,  Gaming  , 10.7M ↑  1.9% ,  2.18M    ↓     3.8% ,4.26
617, 617     ↓    2  ,   Anaysa ,  Howto & Style  , 10.7M   -   ,  3.63M    ↓     1.1% ,4.69
618, 618     -   ,   Galo Frito ,  Comedy  , 10.7M   -   ,  897.01K   ↑   1.7% ,2.3
619, 619     ↓    3  ,   As/Is ,  People & Blogs  , 10.7M   -   ,  162.07K    ↓     18.6% ,2.72
620, 620   ↑   12  ,   Arif muhammad ,  Comedy  , 10.6M ↑  0.9% ,  3.06M    ↓     2.7% ,4.75
621, 621   ↑   8  ,   TV Ana Emilia ,  Entertainment  , 10.6M ↑  0.9% ,  5.89M   ↑   1.5% ,4.76
622, 622     ↓    2  ,   RiceGum ,  Entertainment  , 10.6M   -   ,  2.51M   ↑   0.2% ,1.77
623, 623   ↑   4  ,   Viih Tube ,  Entertainment  , 10.6M   -   ,  377.86K   ↑   2.9% ,3.08
624, 624   ↑   11  ,   RedeTV ,  Entertainment  , 10.6M ↑  0.9% ,  3.92K    ↓     48.7% ,2.18
625, 625     ↓    4  ,   colinfurze ,  Entertainment  , 10.6M   -   ,  4.52M   ↑   0.2% ,3.04
626, 626     ↓    3  ,"   SaraBeautyCorner - DIY, Comedy, Makeup, Nail Art ",  Howto & Style  , 10.6M   -   ,  41.09M   ↑   0.1% ,0.93
627, 627     ↓    2  ,   Jesse ,  Comedy  , 10.6M   -   ,  1.99M   ↑   0.4% ,2.18
628, 628     ↓    2  ,   Coisa de Nerd ,  Science & Technology  , 10.6M   -   ,  1.27M    ↓     0.5% ,3.39
629, 629   ↑   26  ,   Dream ,  Gaming  , 10.6M ↑  1.9% ,  14.76M   ↑   1.3% ,4.7
630, 630   ↑   8  ,   ExplosmEntertainment ,  Comedy  , 10.6M ↑  0.9% ,  510.14K   ↑   0.2% ,2.85
631, 631   ↑   3  ,   HAR PAL GEO ,  Entertainment  , 10.6M ↑  0.9% ,  130.38K   ↑   1420.8% ,4.75
632, 632     ↓    13  ,   NMF News ,  News & Politics  , 10.6M   -   ,  3.53K    ↓     67.7% ,2.65
633, 633     ↓    9  ,   fouseyTUBE ,  Entertainment  , 10.6M   -   ,  647.07K   ↑   0.4% ,2.37
634, 634     ↓    12  ,   Naz | ناز ,  People & Blogs  , 10.6M   -   ,  554.48K   ↑   9.8% ,3.28
635, 635   ↑   2  ,   gymvirtual ,  Sports  , 10.5M   -   ,  251.74K    ↓     0.8% ,3.13
636, 636     ↓    8  ,   BCC Trolling ,  Gaming  , 10.5M   -   ,  498.61K    ↓     5.8% ,3.05
637, 637   ↑   17  ,   Troom Troom PT ,  Howto & Style  , 10.5M ↑  1% ,  814.18K   ↑   40.6% ,3.76
638, 638     ↓    7  ,   RomanAtwood ,  Entertainment  , 10.5M   -   ,  19.01M   ↑   0% ,0.88
639, 639     ↓    9  ,   AdamThomasMoran ,  Comedy  , 10.5M   -   ,  1.11M    ↓     3.4% ,3.27
640, 640     ↓    1  ,   Migos ATL ,  Music  , 10.5M   -   ,  74.98M   ↑   0.3% ,0.96
641, 641     ↓    5  ,   CNCO ,  Music  , 10.5M   -   ,  2.07M    ↓     0.9% ,2.09
642, 642   ↑   9  ,   Ninja Kidz TV ,  Entertainment  , 10.5M ↑  1% ,  6.45M   ↑   5.3% ,4.56
643, 643     -   ,   5-Minute Crafts FAMILY ,  Howto & Style  , 10.5M   -   ,  130.91K    ↓     8.9% ,3.07
644, 644     ↓    4  ,   Mejores Juguetes ,  Entertainment  , 10.5M   -   ,  200.62K   ↑   4% ,0.93
645, 645     ↓    1  ,   Vania Mania Kids ,  Education  , 10.5M ↑  1% ,  2.19M   ↑   1.9% ,4.67
646, 646     ↓    13  ,   Juanpa Zurita ,  Comedy  , 10.5M   -   ,  2.53M   ↑   0.3% ,3.05
647, 647   ↑   2  ,   Ei Nerd ,  Entertainment  , 10.5M ↑  1% ,  237.01K    ↓     14% ,3.36
648, 648     ↓    7  ,   Just For Laughs Gags ,  Comedy  , 10.5M   -   ,  301.44K   ↑   1.9% ,2.65
649, 649   ↑   1  ,   Lulu99 ,  Entertainment  , 10.5M ↑  1% ,  3.39M   ↑   6.8% ,4.83
650, 650     ↓    3  ,   Harsh Beniwal ,  Comedy  , 10.5M ↑  1% ,  15.84M   ↑   3% ,4.23
651, 651   ↑   5  ,   Vlad and Niki IDN ,  Entertainment  , 10.5M ↑  1% ,  4.41M    ↓     13.5% ,4.65
652, 652   ↑   1  ,   JJ Olatunji ,  Entertainment  , 10.5M ↑  1% ,  4.21M   ↑   1.3% ,4.87
653, 653   ↑   4  ,   NishaMadhulika ,  Howto & Style  , 10.4M ↑  1% ,  366.07K    ↓     1.9% ,2.9
654, 654     ↓    2  ,   Saturday Night Live ,  Entertainment  , 10.4M   -   ,  554.56K    ↓     3.6% ,1.17
655, 655   ↑   20  ,   Zuni and Family ,  People & Blogs  , 10.4M ↑  2% ,  13M   ↑   2.4% ,1.8
656, 656     ↓    11  ,   RCTI - LAYAR DRAMA INDONESIA ,  Entertainment  , 10.4M   -   ,  18.27K   ↑   73.9% ,2.79
657, 657     ↓    11  ,   Annoying Orange ,  Entertainment  , 10.4M   -   ,  335.92K    ↓     21.3% ,2.75
658, 658     ↓    10  ,   HUM TV ,  Entertainment  , 10.4M   -   ,  181.25K   ↑   55.7% ,4.62
659, 659   ↑   6  ,   Jazzghost ,  Gaming  , 10.4M ↑  1% ,  531.21K   ↑   1.2% ,3.18
660, 660     ↓    2  ,   Área Secreta ,  People & Blogs  , 10.3M   -   ,  535.89K   ↑   1.9% ,2.9
661, 661   ↑   1  ,   Tanner Fox ,  Entertainment  , 10.3M   -   ,  802.6K    ↓     0.3% ,3.05
662, 662     ↓    3  ,   Avril Lavigne ,  Music  , 10.3M   -   ,  6.66M   ↑   0.5% ,0.99
663, 663     -   ,   ABS-CBN News ,  News & Politics  , 10.3M   -   ,  21.87K   ↑   225.5% ,2.22
664, 664   ↑   8  ,   FC Barcelona ,  Sports  , 10.3M ↑  1% ,  463.51K    ↓     42.8% ,3.41
665, 665     ↓    5  ,   Primitive Technology ,  People & Blogs  , 10.3M   -   ,  11.62M   ↑   0.3% ,0.82
666, 666     ↓    2  ,   OficialHungria ,  Music  , 10.3M   -   ,  35.63M   ↑   1.9% ,4.62
667, 667     ↓    6  ,   MileyCyrusVEVO ,  Music  , 10.3M   -   ,  12.43M   ↑   2.6% ,3.98
668, 668   ↑   6  ,   SUPER SLICK SLIME SAM ,  Entertainment  , 10.3M ↑  1% ,  1.26M    ↓     6.8% ,4.11
669, 669     ↓    3  ,   Lokdhun Punjabi ,  Music  , 10.2M   -   ,  2.09M   ↑   1% ,3.83
670, 670     ↓    2  ,   VitalyzdTv ,  Entertainment  , 10.2M   -   ,  508.22K   ↑   0.6% ,1.14
671, 671   ↑   14  ,   Sab kuchh sikho jano ,  News & Politics  , 10.2M ↑  1% ,  248.04K    ↓     6.5% ,2.87
672, 672   ↑   1  ,   DJ Khaled ,  People & Blogs  , 10.2M   -   ,  352.39K   ↑   2.6% ,1.71
673, 673     ↓    4  ,   Typical Gamer ,  Gaming  , 10.2M   -   ,  1.31M    ↓     7.7% ,3.82
674, 674     ↓    3  ,   Luan Santana ,  Music  , 10.2M   -   ,  3.75M    ↓     2% ,3.63
675, 675     ↓    8  ,   The Q ,  Science & Technology  , 10.2M   -   ,  4.93M    ↓     0.7% ,3.48
676, 676   ↑   19  ,   DopeLyrics ,  Music  , 10.2M ↑  2% ,  103.72K    ↓     18.9% ,3.25
677, 677     ↓    7  ,   SBT Online ,  Entertainment  , 10.2M   -   ,  19.79K   ↑   42.2% ,2.95
678, 678     ↓    2  ,   Awakening Music ,  Music  , 10.1M   -   ,  486.89K   ↑   2% ,1.28
679, 679   ↑   2  ,   P!NK ,  Music  , 10.1M   -   ,  4.22M   ↑   0.7% ,1.01
680, 680     ↓    3  ,   BuzzFeed Multiplayer ,  Gaming  , 10.1M   -   ,  210.99K    ↓     11.9% ,2.48
681, 681   ↑   1  ,   Cut ,  Entertainment  , 10.1M   -   ,  267.64K   ↑   1.7% ,2.72
682, 682   ↑   7  ,   50 Cent ,  Music  , 10.1M ↑  1% ,  4.32M   ↑   0.4% ,1.91
683, 683     ↓    5  ,   Deji ,  Entertainment  , 10.1M   -   ,  651.15K    ↓     12.2% ,3.04
684, 684   ↑   12  ,   LEGO ,  Entertainment  , 10.1M ↑  1% ,  14.85K    ↓     34% ,2.76
685, 685     ↓    5  ,   Craftingeek* ,  Howto & Style  , 10.1M   -   ,  1.13M    ↓     9.7% ,3.5
686, 686   ↑   15  ,   Eva Bravo Play ,  Entertainment  , 10.1M ↑  1.3% ,  8.45M    ↓     3.4% ,4.95
687, 687     ↓    8  ,   JD Pantoja ,  Music  , 10.1M   -   ,  54.68M   ↑   0.4% ,0.95
688, 688     ↓    5  ,   LA DIVAZA ,  Entertainment  , 10.1M   -   ,  4.46M   ↑   0.3% ,4.11
689, 689   ↑   10  ,   व्लाद और निकिता ,  Entertainment  , 10.1M ↑  1% ,  8.67M   ↑   7.2% ,4.88
690, 690   ↑   2  ,   UFC - Ultimate Fighting Championship ,  Sports  , 10.1M ↑  1% ,  562.27K    ↓     4.6% ,3.3
691, 691   ↑   3  ,   Kluna Tik ,  Entertainment  , 10.1M ↑  1% ,  1.7M    ↓     7.3% ,3.16
692, 692     ↓    8  ,   News18 India ,  News & Politics  , 10.1M   -   ,  14.29K   ↑   192.2% ,2.32
693, 693     ↓    3  ,   Давай поиграем в игрушки ,  People & Blogs  , 10M   -   ,  5.78M   ↑   0.3% ,1.49
694, 694   ↑   9  ,   Zach Choi ASMR ,  People & Blogs  , 10M ↑  0.6% ,  2.64M   ↑   1.9% ,4.29
695, 695     ↓    4  ,   Piuzinho ,  Gaming  , 10M   -   ,  1.41M    ↓     2.3% ,3.48
696, 696     ↓    3  ,   SiaVEVO ,  Music  , 10M   -   ,  25.66M   ↑   0.4% ,0.94
697, 697     ↓    9  ,   tanboy kun ,  Entertainment  , 10M   -   ,  3.48M    ↓     1.1% ,4.99
698, 698   ↑   13  ,   Prajapati News ,  Entertainment  , 10M ↑  1.1% ,  208.16K    ↓     12.5% ,3.16
699, 699     ↓    2  ,   ImagineDragonsVEVO ,  Music  , 10M   -   ,  75.96M   ↑   0.6% ,0.95
700, 700     ↓    14  ,   Bart Baker ,  Comedy  , 10M   -   ,  6.14M   ↑   0.1% ,0.91
701, 701     ↓    3  ,   Lil Nas X ,  Music  , 10M   -   ,  105.94M   ↑   0.3% ,0.99
702, 702     ↓    9  ,   NEXT9NEWS हर खबर आप तक ,  Entertainment  , 10M   -   ,  5.31K   ↑   70% ,2.04
703, 703     ↓    1  ,   MNCTV Official ,  Entertainment  , 10M ↑  0.6% ,  20.68K   ↑   88.1% ,2.79
704, 704   ↑   3  ,   Franciny Ehlke ,  People & Blogs  , 9.98M ↑  0.6% ,  1.03M   ↑   2.9% ,3.46
705, 705     ↓    5  ,   Toys Make Me Smile ,  Entertainment  , 9.98M ↑  0.1% ,  29.16M   ↑   0.3% ,0.78
706, 706   ↑   4  ,   НТВ ,  News & Politics  , 9.97M ↑  0.7% ,  98.4K   ↑   96.1% ,3.66
707, 707   ↑   8  ,   ولاية بطيخ | Melon City Show ,  Comedy  , 9.94M ↑  0.7% ,  631.77K    ↓     11.9% ,3.53
708, 708     ↓    3  ,   El Rincón De Giorgio ,  Entertainment  , 9.94M ↑  0.1% ,  1.39M    ↓     1.6% ,3.39
709, 709     ↓    6  ,   Toys And Funny Kids Play Doh Cartoons ,  Entertainment  , 9.94M   -   ,  10.99K   ↑   1.4% ,2.22
710, 710   ↑   4  ,   Thairath ,  News & Politics  , 9.93M ↑  0.6% ,  26.21K   ↑   599.6% ,2.41
711, 711     ↓    3  ,   Chill Nation ,  Music  , 9.93M ↑  0.2% ,  85.86K    ↓     7% ,2.68
712, 712     ↓    3  ,   Fortnite ,  Gaming  , 9.92M ↑  0.2% ,  1.9M    ↓     7.7% ,4.22
713, 713   ↑   9  ,   The Royalty Family ,  People & Blogs  , 9.92M ↑  1% ,  3.42M   ↑   0.3% ,4.87
714, 714     ↓    8  ,   Bethany Mota ,  Howto & Style  , 9.91M   ↓   0.1% ,  883.51K    ↓     4.3% ,1.53
715, 715   ↑   5  ,   Top Viral Talent ,  Entertainment  , 9.9M ↑  0.6% ,  278.15K   ↑   18.7% ,2.5
716, 716     ↓    4  ,   How It Should Have Ended ,  Film & Animation  , 9.89M ↑  0.1% ,  3.94M    ↓     1.7% ,1.65
717, 717     -   ,   Maymo ,  Pets & Animals  , 9.88M ↑  0.2% ,  4.45M    ↓     0.6% ,3.72
718, 718     ↓    5  ,   Pina Records ,  Music  , 9.88M ↑  0.1% ,  35.57M   ↑   0.4% ,0.96
719, 719     ↓    3  ,   HellomaphieMX ,  Entertainment  , 9.87M ↑  0.1% ,  984.95K   ↑   1.4% ,2.44
720, 720   ↑   4  ,   ABC News ,  News & Politics  , 9.86M ↑  0.6% ,  86.58K   ↑   43.6% ,3.14
721, 721     ↓    3  ,   FifthHarmonyVEVO ,  Music  , 9.86M   -   ,  27.23M   ↑   0.1% ,0.94
722, 722   ↑   6  ,   Bollywood Classics ,  Music  , 9.86M ↑  0.9% ,  57.2K    ↓     6.3% ,2.51
723, 723     ↓    4  ,   Comedy Central ,  Comedy  , 9.86M ↑  0.1% ,  179.49K   ↑   13.3% ,2.72
724, 724     ↓    1  ,   Dobre Brothers ,  Entertainment  , 9.85M ↑  0.3% ,  1.72M    ↓     5.9% ,4.12
725, 725   ↑   10  ,   Lucas Rangel ,  Comedy  , 9.85M ↑  1.1% ,  809.92K   ↑   24.1% ,3.06
726, 726     ↓    5  ,   Dalas Review ,  People & Blogs  , 9.84M ↑  0.1% ,  1.16M    ↓     2.3% ,3.41
727, 727   ↑   5  ,   Маша та Ведмідь ,  Education  , 9.82M ↑  0.7% ,  416.02K   ↑   59.8% ,2.61
728, 728   ↑   10  ,   Johny FamilyShow ,  Entertainment  , 9.81M ↑  1.2% ,  2.5M   ↑   1.4% ,2.34
729, 729   ↑   4  ,   CookingShooking Hindi ,  Howto & Style  , 9.81M ↑  0.6% ,  654.07K    ↓     4.5% ,2.77
730, 730     ↓    5  ,   Videogyan - Nursery Rhymes & Songs For Kids ,  Education  , 9.81M ↑  0.3% ,  895.3K    ↓     35.5% ,2.86
731, 731     ↓    5  ,   Lahari Music | T-Series ,  Music  , 9.81M ↑  0.4% ,  42.99K    ↓     80.3% ,3.17
732, 732     ↓    1  ,   Mo Vlogs ,  People & Blogs  , 9.8M ↑  0.5% ,  1.19M   ↑   12.3% ,3.44
733, 733     ↓    6  ,   Lana Del Rey ,  Music  , 9.79M ↑  0.2% ,  29.13M   ↑   0.1% ,0.96
734, 734     ↓    5  ,   Make Joke Of ,  Entertainment  , 9.78M ↑  0.2% ,  41.2M   ↑   0.7% ,2.84
735, 735   ↑   2  ,   Zig & Sharko ,  Film & Animation  , 9.78M ↑  0.7% ,  2.09M    ↓     5.6% ,4.12
736, 736     ↓    6  ,   TheSyndicateProject ,  Gaming  , 9.75M   ↓   0.1% ,  126.55K    ↓     5.8% ,2.48
737, 737     ↓    3  ,   HoomanTV ,  Entertainment  , 9.75M ↑  0.1% ,  6.04M    ↓     2.7% ,4.17
738, 738   ↑   4  ,   Blippi ,  Education  , 9.74M ↑  0.7% ,  7.46M   ↑   6.8% ,4.87
739, 739     -   ,   Halsey ,  Music  , 9.72M ↑  0.4% ,  394.36K   ↑   0.3% ,1.29
740, 740     ↓    4  ,   PitbullVEVO ,  Music  , 9.71M   -   ,  4.16M   ↑   0.7% ,0.8
741, 741     ↓    1  ,   Jass Records ,  Music  , 9.71M ↑  0.4% ,  539.92K    ↓     3.2% ,3.7
742, 742   ↑   7  ,   LOUD ,  Gaming  , 9.71M ↑  0.9% ,  1.61M    ↓     1.6% ,4.84
743, 743   ↑   12  ,   Jane ASMR 제인 ,  People & Blogs  , 9.7M ↑  1.1% ,  1.49M   ↑   0.4% ,4.8
744, 744     ↓    3  ,   Goldmines Premiere ,  Film & Animation  , 9.7M ↑  0.3% ,  194.51K   ↑   38.5% ,2.76
745, 745     -   ,   UnspeakableGaming ,  Gaming  , 9.69M ↑  0.3% ,  534.66K    ↓     11.5% ,3.15
746, 746   ↑   1  ,   PowerfulJRE ,  People & Blogs  , 9.68M ↑  0.4% ,  3.81M    ↓     1.6% ,4.61
747, 747     ↓    4  ,   stampylonghead ,  Gaming  , 9.68M ↑  0.1% ,  267.63K    ↓     7.8% ,2.67
748, 748     -   ,   LipaoGamer ,  Gaming  , 9.68M ↑  0.5% ,  230.26K   ↑   10.3% ,3.38
749, 749     ↓    5  ,   ENJO Entertainment ,  Film & Animation  , 9.67M   -   ,  3.03K   ↑   13.4% ,2.75
750, 750     ↓    4  ,   Ray William Johnson ,  Education  , 9.66M   -   ,  114.53K    ↓     7.3% ,2.3
751, 751     ↓    5  ,   Ray William Johnson ,  Education  , 9.66M   -   ,  114.53K    ↓     7.3% ,2.3
752, 752   ↑   2  ,   Barbie ,  Entertainment  , 9.65M ↑  0.4% ,  432.76K    ↓     5.9% ,2.9
753, 753   ↑   13  ,   the Hacksmith ,  Science & Technology  , 9.64M ↑  1.3% ,  2.59M   ↑   0.4% ,4.55
754, 754     ↓    4  ,   Red Bull ,  Sports  , 9.63M ↑  0.2% ,  203.79K   ↑   7.3% ,2.49
755, 755     ↓    4  ,   MBC مصر ,  Entertainment  , 9.63M ↑  0.2% ,  9.7K    ↓     58.2% ,2.49
756, 756   ↑   5  ,   GMMTV ,  Entertainment  , 9.62M ↑  0.6% ,  85.35K    ↓     26.2% ,3.26
757, 757     -   ,   Wish 107.5 ,  Music  , 9.62M ↑  0.5% ,  395.98K   ↑   12.8% ,3.09
758, 758   ↑   2  ,   O Canal do Joãozinho - Little Angel Português ,  Entertainment  , 9.62M ↑  0.6% ,  4.87M    ↓     1.6% ,4.69
759, 759     ↓    6  ,   luisitorey ,  Entertainment  , 9.61M   -   ,  340.98K    ↓     1.4% ,2.69
760, 760     ↓    4  ,   GoPro ,  Sports  , 9.61M ↑  0.3% ,  286.92K   ↑   11.9% ,2.75
761, 761     ↓    3  ,   Rebecca Zamolo ,  Entertainment  , 9.6M ↑  0.3% ,  3.62M    ↓     6% ,4.83
762, 762   ↑   35  ,   Super Senya ,  Entertainment  , 9.6M ↑  2.4% ,  3.3M   ↑   47.8% ,4.47
763, 763     -   ,   ETV Jabardasth ,  Comedy  , 9.59M ↑  0.4% ,  476.95K    ↓     19.4% ,4.05
764, 764     ↓    5  ,   Niki and Gabi ,  Howto & Style  , 9.58M ↑  0.1% ,  1.87M    ↓     3.7% ,3.25
765, 765     ↓    3  ,   My Mate Nate ,  Entertainment  , 9.57M ↑  0.2% ,  760.42K    ↓     0.1% ,3.35
766, 766   ↑   3  ,   DANIEL EL TRAVIESO VIDEOS ,  Comedy  , 9.56M ↑  0.4% ,  2.78M    ↓     12.1% ,4.41
767, 767   ↑   6  ,   Peppa Pig em Português Brasil - Canal Oficial ,  Film & Animation  , 9.56M ↑  0.7% ,  3.28M   ↑   4.5% ,4.72
768, 768   ↑   6  ,   Daily Dose Of Internet ,  Entertainment  , 9.55M ↑  0.7% ,  7.14M    ↓     1.1% ,4.95
769, 769     ↓    1  ,   QPark ,  Entertainment  , 9.55M ↑  0.3% ,  6.23M   ↑   0.6% ,4.11
770, 770     ↓    6  ,   emma chamberlain ,  Entertainment  , 9.55M ↑  0.2% ,  4.12M   ↑   1.2% ,4.81
771, 771     -   ,   BBC ,  Entertainment  , 9.55M ↑  0.4% ,  123.08K   ↑   69.4% ,3.04
772, 772   ↑   4  ,   MR. INDIAN HACKER ,  Science & Technology  , 9.54M ↑  0.9% ,  3.5M    ↓     1.5% ,4.95
773, 773     ↓    6  ,   Jessie J ,  Music  , 9.54M ↑  0.2% ,  745.03K   ↑   0.2% ,0.94
774, 774   ↑   10  ,   Más SKabeche ,  Entertainment  , 9.53M ↑  1.2% ,  3.25M   ↑   1.9% ,4.7
775, 775     ↓    3  ,   Tyga ,  Music  , 9.52M ↑  0.3% ,  8.16M   ↑   1.1% ,1.06
776, 776     ↓    6  ,   DrakeVEVO ,  Music  , 9.51M   -   ,  155.72M   ↑   0.4% ,2.77
777, 777     ↓    2  ,   Lil Wayne ,  Music  , 9.51M ↑  0.3% ,  718.17K   ↑   18.7% ,2.77
778, 778   ↑   3  ,   TrapMusicHDTV ,  Music  , 9.49M ↑  0.4% ,  1.25M    ↓     1.5% ,3.99
779, 779   ↑   13  ,   Narins Beauty ,  Entertainment  , 9.48M ↑  1% ,  4.59M    ↓     2.1% ,4.95
780, 780   ↑   13  ,   123 GO! Spanish ,  Entertainment  , 9.48M ↑  1% ,  8.49M    ↓     6.2% ,4.76
781, 781     ↓    4  ,   Muselk ,  Gaming  , 9.47M ↑  0.1% ,  1.2M   ↑   5.3% ,3.54
782, 782     ↓    4  ,   Ice Cream Rolls ,  Entertainment  , 9.46M ↑  0.1% ,  161.47K    ↓     7.4% ,3.12
783, 783     ↓    3  ,   Rayito ,  People & Blogs  , 9.45M   -   ,  637.22K   ↑   0.1% ,1.65
784, 784   ↑   1  ,   Blippi Español ,  Education  , 9.45M ↑  0.3% ,  2.72M   ↑   4.6% ,4.65
785, 785     ↓    3  ,   Tomorrowland ,  Music  , 9.45M ↑  0.1% ,  70.23K   ↑   5.8% ,2.62
786, 786   ↑   10  ,   Zee Bangla ,  Entertainment  , 9.44M ↑  0.6% ,  154.88K   ↑   6.1% ,2.97
787, 787     ↓    8  ,   Rooster Teeth ,  Comedy  , 9.44M   ↓   0.1% ,  89.05K   ↑   1.1% ,2.47
788, 788     ↓    1  ,   Mari Maria ,  Entertainment  , 9.43M ↑  0.2% ,  444.8K    ↓     4.7% ,3.04
789, 789     ↓    6  ,   AsapSCIENCE ,  Education  , 9.43M   -   ,  1.03M    ↓     1.3% ,2.25
790, 790   ↑   1  ,   Simone e Simaria ,  Music  , 9.42M ↑  0.2% ,  4.52M   ↑   0.3% ,2.49
791, 791     ↓    2  ,   Google ,  Science & Technology  , 9.42M ↑  0.2% ,  1.52M    ↓     9.2% ,3.4
792, 792     ↓    6  ,   Wylsacom ,  Science & Technology  , 9.42M ↑  0.1% ,  747.15K    ↓     2.4% ,3.19
793, 793   ↑   5  ,   Chotoonz TV - Funny Cartoons for Kids ,  Film & Animation  , 9.41M ↑  0.4% ,  265.11K    ↓     26.9% ,2.71
794, 794     ↓    6  ,   Family Fun Pack ,  Entertainment  , 9.41M ↑  0.1% ,  357.96K   ↑   1.4% ,2.77
795, 795     ↓    5  ,   Laurinha e Helena - Clubinho da Laura ,  People & Blogs  , 9.41M ↑  0.1% ,  362.2K    ↓     0.8% ,2.78
796, 796     ↓    2  ,   TsMadaan ,  Education  , 9.41M ↑  0.3% ,  233.4K   ↑   5.1% ,2.62
797, 797   ↑   2  ,   Matheus e Kauan ,  Music  , 9.39M ↑  0.2% ,  4.78M    ↓     1.2% ,1.35
798, 798   ↑   3  ,   Yudist Ardhana ,  Entertainment  , 9.39M ↑  0.5% ,  547.71K    ↓     24.8% ,3.55
799, 799     ↓    4  ,   Toyscouter ,  Howto & Style  , 9.38M   -   ,   -    ,0.88
800, 800     -   ,   Wismichu ,  Entertainment  , 9.36M ↑  0.1% ,  2.63M   ↑   0.2% ,3.05
801, 801     ↓    1  ,   Wismichu ,  Entertainment  , 9.36M ↑  0.1% ,  2.63M   ↑   0.2% ,3.05
802, 802   ↑   1  ,   Programa Pânico Lab ,  Entertainment  , 9.35M ↑  0.1% ,  115.78K   ↑   0.6% ,1.6
